plr_id,plr_name,bez,stand,groesse
11501341,Karlshorst Süd,11,2021-01-01,2.294.021.723
7601340,Tirschenreuther Ring Ost,7,2021-01-01,413.969.326
2500831,Wismarplatz,2,2021-01-01,248.988.291
12601134,Märkisches Zentrum,12,2021-01-01,1.127.855.841
7601547,Horstwalder Straße,7,2021-01-01,941.433.954
8301036,Gropiusstadt Mitte,8,2021-01-01,695.018.485
5200421,Spandauer Straße,5,2021-01-01,720.067.571
5200418,Isenburger Weg,5,2021-01-01,1.284.627.903
11501238,Rummelsburg,11,2021-01-01,2.401.515.387
7200412,Schöneberger Linse,7,2021-01-01,231.294.249
7100103,Frobenstraße,7,2021-01-01,342.043.539
3400618,Rosenthal,3,2021-01-01,1.798.385.975
10200526,Boulevard Kastanienallee,10,2021-01-01,526.608.425
7300516,Odenwaldstraße,7,2021-01-01,458.716.636
10100205,Gewerbegebiet Bitterfelder Straße,10,2021-01-01,3.601.314.587
2300315,Lausitzer Platz,2,2021-01-01,350.907.658
7601548,Wittelsbacherstraße,7,2021-01-01,968.261.882
10100314,Auersbergstraße,10,2021-01-01,470.905.654
7601443,Töpchiner Weg,7,2021-01-01,1.986.689.085
3601245,Ostseestraße,3,2021-01-01,966.047.252
2500832,Traveplatz,2,2021-01-01,369.567.495
10200630,Cecilienplatz,10,2021-01-01,377.288.218
2100104,Moritzplatz,2,2021-01-01,380.547.712
3701554,Teutoburger Platz,3,2021-01-01,548.486.697
3500933,Weißer See,3,2021-01-01,1.055.229.992
7100204,Barbarossaplatz,7,2021-01-01,515.151.482
5200420,Staakener Straße,5,2021-01-01,2.627.506.883
8100312,Weichselplatz,8,2021-01-01,515.944.623
10100103,Wittenberger Straße,10,2021-01-01,686657.51
3601451,Anton-Saefkow-Park,3,2021-01-01,546.889.645
6400736,Düppel,6,2021-01-01,3.130.515.711
1400937,Afrikanische Straße,1,2021-01-01,3.674.225.411
7601339,Tirschenreuther Ring West,7,2021-01-01,453.765.631
6300632,Schweizer Viertel,6,2021-01-01,3.085.882.409
7601545,Nahariyastraße,7,2021-01-01,900.458.165
5100103,Mertensstraße,5,2021-01-01,719.119.684
8100314,Donaustraße,8,2021-01-01,255.918.243
5200526,Rudolf-Wissell-Großsiedlung,5,2021-01-01,379.178.642
4500938,Hochmeisterplatz,4,2021-01-01,517.757.943
7400826,Marienhöhe,7,2021-01-01,1.169.632.724
9501939,Bahnhofstraße,9,2021-01-01,1.142.557.213
6100208,Bergstraße,6,2021-01-01,620.619.175
3200206,Pastor-Niemöller-Platz,3,2021-01-01,1.104.544.755
3601452,Velodrom,3,2021-01-01,552.164.165
11200513,Große-Leege-Straße,11,2021-01-01,688.243.681
5100104,Maselake,5,2021-01-01,559.348.325
12601235,Dannenwalder Weg,12,2021-01-01,523.435.195
3400725,Schlosspark,3,2021-01-01,1.259.152.298
4300416,Amtsgerichtsplatz,4,2021-01-01,580.690.467
4501148,Brabanter Platz,4,2021-01-01,420.097.518
8401244,Waßmannsdorfer Chaussee,8,2021-01-01,2.776.814.494
9301024,Falkenberg,9,2021-01-01,1.148.564.176
6400843,Thielallee,6,2021-01-01,2111239.52
12200412,Waldidyll/Flughafensee,12,2021-01-01,5.947.881.881
12200515,Alt-Tegel,12,2021-01-01,2.392.477.977
7501135,Birnhornweg,7,2021-01-01,555.575.417
1100103,Lützowstraße,1,2021-01-01,522.279.456
8200725,Mohriner Allee Nord,8,2021-01-01,1.629.928.914
3701658,Christburger Straße,3,2021-01-01,232.827.898
5100312,Eckschanze,5,2021-01-01,332.709.609
3601449,Michelangelostraße,3,2021-01-01,858.322.778
4501151,Hildegardstraße,4,2021-01-01,323.678.704
11400928,Nöldnerplatz,11,2021-01-01,584.236.747
12200411,Schumacher-Quartier,12,2021-01-01,670.383.746
5300840,Nonnendammallee,5,2021-01-01,3.274.832.767
1300835,Humboldthain Süd,1,2021-01-01,1.103.870.067
1401044,Uferstraße,1,2021-01-01,491.567.116
4300621,Richard-Wagner-Straße,4,2021-01-01,550.733.771
4300620,Spreestadt,4,2021-01-01,715.515.505
1200520,Bremer Straße,1,2021-01-01,429.956.469
12500929,Lübars,12,2021-01-01,5.011.409.636
8200831,Buckow West,8,2021-01-01,1.457.762.154
9200818,Spindlersfeld,9,2021-01-01,571.610.581
6300528,Teltower Damm,6,2021-01-01,3.119.460.994
10100102,Rosenbecker Straße,10,2021-01-01,327.912.668
6300631,Goerzwerke,6,2021-01-01,1.783.623.157
4300622,Ernst-Reuter-Platz,4,2021-01-01,959.925.982
1401046,Nordufer,1,2021-01-01,325.057.192
11100102,Dorf Falkenberg,11,2021-01-01,3.056.834.492
3300516,Heinersdorf,3,2021-01-01,3.906.794.569
5200527,Maulbeerallee,5,2021-01-01,1.311.825.745
6100209,Feuerbachstraße,6,2021-01-01,633835.16
11100205,Wartenberg Süd,11,2021-01-01,455.958.935
12601133,Treuenbrietzener Straße,12,2021-01-01,918.330.963
10200423,Böhlener Straße,10,2021-01-01,920.800.163
4501044,Ludwigkirchplatz,4,2021-01-01,314.917.324
6400840,Fischtal,6,2021-01-01,1.385.393.678
4200311,Königin-Elisabeth-Straße,4,2021-01-01,1.555.799.524
12100102,Hausotterplatz,12,2021-01-01,809.947.517
10400836,Alt-Kaulsdorf,10,2021-01-01,1.349.164.897
5200419,Am Heideberg,5,2021-01-01,422.278.199
6100101,Fichtenberg,6,2021-01-01,989.969.522
5200630,Wilhelmstadt West,5,2021-01-01,909.110.427
7400825,Friedrich-Karl-Straße,7,2021-01-01,418.519.804
10200525,Schleipfuhl,10,2021-01-01,475.941.269
11300725,Nibelungenviertel,11,2021-01-01,683.420.436
11100307,Zingster Straße Ost,11,2021-01-01,730.342.961
12200308,Mellerbogen,12,2021-01-01,527.624.818
6200421,Königsberger Straße,6,2021-01-01,2.035.750.444
1400938,Kameruner Straße,1,2021-01-01,1.196.145.083
3500934,Weißenseer Spitze,3,2021-01-01,627.288.067
6400735,Wannsee,6,2021-01-01,23734915.62
9200717,Dörpfeldstraße Ost,9,2021-01-01,2.545.920.748
6400844,Dahlem,6,2021-01-01,3.308.713.464
6300634,Lichterfelde West,6,2021-01-01,1.584.125.667
2500726,Hausburgviertel,2,2021-01-01,309.446.042
12601032,Rollbergesiedlung,12,2021-01-01,501.318.326
5100315,Ackerstraße,5,2021-01-01,489.147.655
12400722,Hermsdorf West,12,2021-01-01,3.158.178.624
8300934,Gropiusstadt Nord-West,8,2021-01-01,847.613.011
5100208,Im Spektefeld,5,2021-01-01,1.765.403.951
5100207,An der Tränke,5,2021-01-01,592.567.445
2500835,Stralauer Kiez,2,2021-01-01,1.355.160.809
